ID: 1
Title: 热拌凉
URL: http://baike.baidu.com/view/907050.htm
Categories: [[菜肴||/fenlei/%E8%8F%9C%E8%82%B4]]
InnerLinks: [[家常菜||/view/6858.htm]]::;[[豆腐皮||/view/146879.htm]]
FirstImage: [[/picview/907050/907050/0/10dfa9ec8a136327ff6379a6918fa0ec09fac79d.html?fr=lemma]]
Images: [[拌好的||http://f.hiphotos.baidu.com/baike/s%3D220/sign=b32e5fb0ce1b9d168ec79d63c3dfb4eb/a686c9177f3e67090cd588903bc79f3df9dc558c.jpg]]::;[[淋上酱料的||http://b.hiphotos.baidu.com/baike/s%3D220/sign=e89dc14db31bb0518b24b42a067bda77/b3fb43166d224f4a614ebe7c09f790529922d18e.jpg]]
FullText: 青岛平度市的一款招牌菜。据说只有在平度才能点到这款菜。一款很普通的[[家常菜||/view/6858.htm]]。其实做法很简单。*****1.将黄瓜。冻粉。西红柿。鸡蛋饼。黑木耳。[[豆腐皮||/view/146879.htm]]。等等。（可根据个人喜好搭配）切段。切丝。码在饭盘子里。*****2.酱料做法：将花生酱。蒜泥。醋。少许味达美。鸡精。盐。拌匀。加量根据个人喜好。备用。*****3.将肉切丝。放一个碗中。加少许生抽。鸡精。研制几分钟。。*****4、锅里倒少许油。油热了。倒入翻炒。熟了出锅。均匀的洒在已经摆好码好凉菜的盘子上。*****5.把提前调好的酱料洒在肉上就行了。*****6.好了。可以上桌了。*****7.上桌以后。搅拌均匀就可以吃了。

ID: 2
Title: 首届世界现代化研究论坛
URL: http://baike.baidu.com/view/10054050.htm
Categories: [[论坛||/taglist?tag=%C2%DB%CC%B3&tagfromview]]::;[[现代化||/taglist?tag=%CF%D6%B4%FA%BB%AF&tagfromview]]::;[[全球变化||/taglist?tag=%C8%AB%C7%F2%B1%E4%BB%AF&tagfromview]]
FullText: 1会议简介*****经协商，拟于2013年8月8日—10日在北京举办“首届世界现代化论坛暨第十一期中国现代化研究论坛”，论坛主题是“现代化与全球变化”。我们诚恳地邀请您参加本次论坛，期待您的投稿和出席。您的贡献和积极参与，将影响本次论坛的质量。*****现代化是18世纪以来的一个世界现象和国际潮流。它包括现代文明的前沿变化和国际竞争，它影响了人类生活的方方面面，如经济发展、社会进步和环境变迁等。现代化运动犹如一场国际马拉松比赛，跑在前面的国家成为发达国家，跑在后面的国家成为发展中国家，两类国家之间可以转换。现代化科学通过多学科交叉研究促进人们对现代化现象的理解。加强现代化科学研究，是中国现代化的一个战略需要。*****自2003年起，中国科学院中国现代化研究中心每年举办一次中国现代化研究论坛，迄今已成功举办10期。世界现代化论坛是中国现代化研究论坛的拓展与延伸，它将致力于推动现代化理论与战略研究，促进现代化研究的国际交流与合作，促进现代化建设和现代化科学的发展。*****本次论坛主题是“现代化与全球变化”，包括以下五项议题：现代化与世界经济、现代化与全球公民社会、现代化与环境变化、现代化与区域发展、现代化与城市化。第五个议题（现代化与城市化），也是第十一期中国现代化研究论坛的主题。*****为举办首届世界现代化论坛，成立了论坛组委会和学术委员会，组委会有中国科学院前院长周光召院士担任名誉主席，何传启研究员担任执行主席。学术委员会有意大利的马蒂内利教授和中国的何传启研究员担任联合主席。 [1]*****本次论坛的学术委员会，由33位国际著名专家组成；其中，国外专家21人，国内专家12人。他们来自12个国家，包括美国、英国、德国、意大利和俄罗斯等。 [2]*****2会议时间地点*****时间*****2013年8月8日-8月10日*****地点*****中国北京中国科技会堂（北京市海淀区复兴路3号）*****3会议组织*****主办单位：中国科学院中国现代化研究中心*****组织承办：中国科学院*****4会议日程*****2013 年 8 月 8 日 ，星期三 9:00 – 9:30 开幕式：致欢迎辞 9:30 –10:30 特邀报告 10:30 – 11:00 合影、茶歇 11:00 – 12:00 特邀报告 12:30 – 14:00 午餐 14:00 – 15:30 主题报告之一：现代化与世界经济 15:30 – 16:00 茶歇 16:00 – 17:30 主题报告之二：现代化与全球公民社会 18:00 – 19:30 欢迎晚宴 2013 年 8 月 9 日 , 星期四 9:00 – 10:15 主题报告之三：现代化与环境变化 10:15 – 10:45 茶歇 10:45 – 12:00 主题报告之四：现代化与区域发展 12:30 – 14:00 午餐 14:00 – 15:30 主题报告之五：现代化与城市化 　　第十一期中国现代化研究论坛 15:30 – 16:00 茶歇 16:00 – 17:00 讨论 17:00 – 17:30 大会总结发言 18:00 – 19:30 晚餐 2013 年 8 月 10 日 , 星期五 9:00 – 16:00 会议参观*****5会议费用*****注册费：1000.00元
Outline: 会议简介::;会议时间地点::;会议组织::;会议日程::;会议费用
ExternalLinks: [[首届世界现代化论坛暨第11期中国现代化研究论坛开幕式||http://baike.baidu.com/redirect/31b1YdaYTS0AWw8TETp4X0wAmJY7cmNuqyenI4OUMcdyNTfrQ0aP2v%2Bw9ZNtRV58IQK12rMJIBic49qIIP8w1EInGBNgBbr5SKdcxXHM4GXy8zxHoj8wCkPe]]::;[[首届世界现代化研究论坛||http://baike.baidu.com/redirect/232b%2FfGCoPOxfTx8TJy6KnTUVud7OSirytupa86yPfRHb%2FzTjDIMkPIPgJ2jqqXf7Du6t8iexsgDdJE]]

ID: 3
Title: 洲际豪庭
URL: http://baike.baidu.com/view/5571050.htm
Summary: 洲际豪庭位于珠海平沙镇中心 华丰小学正面 地段繁华 项目分三期建设 总建筑面积19万平方米 由多层 小高层 高层组成 距离著名的休闲度假旅游区海泉湾仅5公里 社区规划以住宅为主 实现 低楼层 低密度 低容积率 高绿化率 高绿地率 高大树率 的特色 同时配有大型商场 商业街 酒店 会所及文化中心广场 毗邻华丰小幼儿园 华丰小学 平沙一中 平沙医院 平沙市场及长途客运站 是一座配套十分齐全的休闲度假社区
Categories: [[房地产||/fenlei/%E6%88%BF%E5%9C%B0%E4%BA%A7]]::;[[楼盘||/fenlei/%E6%A5%BC%E7%9B%98]]::;[[买房||/fenlei/%E4%B9%B0%E6%88%BF]]
Images: [[洲际豪庭||http://e.hiphotos.baidu.com/baike/s%3D220/sign=9c0183594c086e066ea8384932097b5a/eaf81a4c510fd9f9f3b24a01252dd42a2834a434.jpg]]
FullText: 1洲际豪庭周边配套*****学校 华丰小幼儿园 华丰小学 平沙一中*****商场 平沙市场*****医院 平沙医院*****娱乐 大型商场 商业街 酒店 会所及文化中心广场*****2洲际豪庭楼盘参数*****占地面积:58929平米*****总建筑面积:190000平米*****产权年限:70年产权*****总户数:约1200户*****建筑类别:小高层 高层 多层*****容积率:2.5*****装修情况:毛坯*****3洲际豪庭楼盘相关企业*****开发商:杭州洲际房地产开发有限公司
Outline: 洲际豪庭周边配套::;洲际豪庭楼盘参数::;洲际豪庭楼盘相关企业

ID: 4
Title: 海琴社区
URL: http://baike.baidu.com/view/7230050.htm
Summary: 80年代初期，小区是一片洼地，杂草丛生。自从1983年以来，座座大楼拔地而起，为了加强对新建小区居民管理，成立了第七居委会。随着城市建设的推进、居委会的规模调整，在2000年，正式更名为海琴社区。
FullText: 1政区人口*****海琴社区位于洛阳路街道办事处周边，占地0.89平方公里，有56个楼座，居民3200户，10200人。*****2社区建设*****海琴社区有物业管理，服务功能齐全，环境硬化、绿化、净化、美化、亮化均达100%。2004年8月，经社区规模调整后，将新天社区归并，成为一个大型社区，为居民提供了良好的服务。*****2003年以来，海琴社区加强各方面工作的力度，收到了显著的成效，推出了自己的品牌，制定了自己的制度和工作方法。*****海琴社区以党建带社建。把“一管三带一联”活动作为党和政府在社区联系群众的有效途径。2004年4月份，社区党委创建“365党员工作室”的品牌，把它作为“一管三带一联”活动的载体。“365党员假日工作室”创建以来，给党员与居民群众架起了一个沟通的桥梁，及时解决了群众的具体问题和实际困难，对化解矛盾及时消除不安定因素也起到了积极的作用。*****3社区荣誉*****在社区党委的带领下，各项工作都取得了扎实、优异的成绩，被评为市级“文明社区”。*****[1]
Outline: 政区人口::;社区建设::;社区荣誉
ExternalLinks: [[青岛市史志办公室||http://baike.baidu.com/redirect/fd8dND6gLNPl0cjJOOc%2FzohFA24pddROHSx%2FN7j8WF1MDfQjcnrpDhF1I78QkoJxf6A%2FGUsSl9NGDR7RcXSNPjA4mS3mmdV3UNEoNpdiDAoAgCGJPT2cyFg6YsGTpEb9dsIMBNoQE2fC]]

ID: 5
Title: 高职高专园林工程技术专业系列规划教材：园林计算机辅助设计
URL: http://baike.baidu.com/view/8229050.htm
FullText: 1基本信息*****作 者： 陈玉勇，杨云霄 编*****出 版 社： 中国电力出版社*****ISBN： 9787508388649*****出版时间： 2009-08-01*****版　　次： 1*****页　　数： 362*****装　　帧： 平装*****开　　本： 16开*****所属分类： 图书>计算机与互联网>辅助设计与工程计算*****2内容简介*****《高职高专园林工程技术专业系列规划教材：园林计算机辅助设计》是高职高专园林工程技术专业系列规划教材之一。全书包括园林计算机辅助设计常用的Auto-CAD、Photoshop和3ds Max三个软件的基础知识、基本技能操作和案例训练，吸收了当前园林计算机辅助设计的最新成果，内容丰富、实例典型、图文并茂、步骤详细。《高职高专园林工程技术专业系列规划教材：园林计算机辅助设计》以实用为原则，基础知识以够用为度，重点进行操作技能的训练。通过大量实际案例训练，循序渐进，使学者能够轻松入门，熟练掌握上述三个软件的操作方法，迅速提高岗位技能。　　《高职高专园林工程技术专业系列规划教材：园林计算机辅助设计》可作为高职高专院校、本科院校举办的职业技术学院园林工程专业及相关专业教材，也可以作为五年制高职、成人教育园林工程及相关专业教材，也可供从事园林工程设计工作的人员阅读参考。*****3图书目录*****前言*****第1篇 AutoCAD 2004*****第1章　软件简介*****1.1　CAD软件的发展与应用*****1.1.1 CAD软件的历史与发展*****1.1.2　CAD软件的应用*****1.1.3　计算机集成制造系统（CIMS）*****1.2　AutoCAD 2004界面*****1.2.1　界面*****1.2.2　调用绘图命令的几种方法*****1.2.3　打开、保存*****1.2.4　视图的移动、缩放、旋转*****1.2.5　草图设置*****1.2.6 图层*****1.2.7 系统选项设置*****第2章　二维绘图*****2.1　坐标系*****2.2　绘制点及线性对象*****2.2.1　绘制点*****2.2.2　绘制直线*****2.2.3　绘制矩形和正多边形*****2.2.4　绘制多段线*****2.2.5　绘制多线*****2.3　绘制曲线对象*****2.3.1　绘制圆、圆弧*****2.3.2　绘制椭圆*****2.3.3　绘制圆环*****2.3.4　绘制样条曲线*****2.4　文本*****2.4.1　文字样式*****2.4.2　单行文字*****2.4.3　多行文字*****2.5　习题*****第3章　图形编辑*****3.1　选择、编组、删除*****3.2　移动、旋转、对齐*****3.2.1 移动*****3.2.2　旋转*****3.2.3　对齐*****3.3　复制、镜像、偏移、阵列*****3.3.1 复制*****3.3.2　镜像*****3.3.3　偏移*****3.3.4 阵列*****3.4　修剪、缩放、拉伸、延伸*****3.4.1　修剪*****3.4.2　缩放*****3.4.3　拉伸*****3.4.4　延伸*****3.5　打断、分解*****3.5.1 打断*****3.5.2　分解*****3.6　圆角与倒角*****3.6.1 圆角*****3.6.2　倒角*****3.7　夹点编辑*****3.8　对象特性*****3.9　例题*****3.10　习题*****第4章　尺寸标注*****4.1　尺寸标注的规则与组成*****4.2　长度型尺寸标注*****4.2.1　线性标注*****4.2.2　对齐标注*****4.2.3　基线标注*****4.2.4　连续标注*****4.3　直径标注、半径标注*****……*****第2篇　Photoshop CS*****第3篇　3ds Max9*****参考答案*****附录*****参考文献
Outline: 基本信息::;内容简介::;图书目录

ID: 6
Title: 机器人的追击
URL: http://baike.baidu.com/view/8883050.htm
Categories: [[小游戏||/fenlei/%E5%B0%8F%E6%B8%B8%E6%88%8F]]::;[[flash小游戏||/fenlei/flash%E5%B0%8F%E6%B8%B8%E6%88%8F]]::;[[FLASH小游戏||/taglist?tag=FLASH%D0%A1%D3%CE%CF%B7&tagfromview]]::;[[敏捷小游戏||/taglist?tag=%C3%F4%BD%DD%D0%A1%D3%CE%CF%B7&tagfromview]]
FirstImage: [[/picview/8883050/8859384/0/574e9258d109b3dea4c7bfc5ccbf6c81800a4c26.html?fr=lemma]]
Images: [[||http://a.hiphotos.baidu.com/baike/s%3D220/sign=6c9cfe6ed488d43ff4a996f04d1fd2aa/b219ebc4b74543a912b9a3d71c178a82b901140e.jpg]]
FullText: 1基本信息*****游戏名称：机器人的追击 [1]*****英文名：Invader Zim: Good Gir Gone Bad! [2]*****游戏类型：敏捷小游戏*****游戏大小：2384K*****2游戏介绍*****zim到地球来侵略，dib泄露zim的秘密，就派gir去打败dib。要避开dib扔出的红色炸弹.*****3操作指南*****如何开始*****游戏加载完毕后点击两次PLAY即可开始游戏。*****操作方法*****使用鼠标点击屏幕追击dib，空格键控制角色跳跃收集零件。*****游戏目标*****帮助机器人躲避危险收集零件追击dib，获得更高的分数。
